"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1853966366329749926","Wed Nov 06 01:03:21 +0000 2024","1369","Mendukung lulusan LPDP untuk tidak pulang ke Indonesia usai lulus kuliah dengan catatan diganti menjadi Student Loan. Artinya duit mesti dikembalikan ke negara setelah lulus kuliah dan bekerja. Everyone wins. Atau kalau mau balik ke Indonesia pastikan sesuai dengan rencana","1853966366329749926","","","in","Busan, Republic of Korea","43","33","416","https://x.com/primawansatrio/status/1853966366329749926","104823513","primawansatrio"
"1853264403174752722","Mon Nov 04 02:34:00 +0000 2024","10652","Pajak dipake buat LPDP kan tujuannya buat bayarin bapak ibu dpt akses pendidikan yang lebih baik. Bukan bayarin kabur dari Indonesia.","1853264403174752722","","","in","Indonesia","118","153","2429","https://x.com/hrdbacot/status/1853264403174752722","501800437","hrdbacot"
"1851523550890598439","Wed Oct 30 07:16:28 +0000 2024","17722"," Ini airnya udah didoain orang pintar Pintar gimana? Penerima beasiswa LPDP ","1851523550890598439","","","in","geographically unstable","288","151","3820","https://x.com/GelarPrakosa/status/1851523550890598439","391092810","GelarPrakosa"
"1853234154982494569","Mon Nov 04 00:33:48 +0000 2024","23292","Apapun alasannya seluruh warga Indonesia berhak mempertanyakan Alumni LPDP abis kuliah ngapain dan apakah ngejalanin syarat yang udah mereka sepakati saat daftar. Salah mah salah aja. Titik.","1853234154982494569","","","in","Godric's Hollow","202","142","5430","https://x.com/angga_fzn/status/1853234154982494569","238859222","angga_fzn"
"1853275975385231586","Mon Nov 04 03:19:59 +0000 2024","15475","Sebagai alumni LPDP jujur risih sendiri sama orang yang belain awardee yang ga pulang dengan alasan pekerjaan di luar lebih layak atau Indonesia ga bisa mewadahi skill set nya. Bro itu kan bukannya poinnya. Udah jelas2 tertera di kontrak kalau harus balik ke Indo selama 2n+1","1853275975385231586","","","in","","157","101","2017","https://x.com/gilaaaangssss/status/1853275975385231586","1119797900819587077","gilaaaangssss"
"1853814837618593796","Tue Nov 05 15:01:14 +0000 2024","29","Bravooooo! Yang penting Merah Putih! Bagusnya emang penerima LPDP bisa mengembangkan sayap dlu di Luar negeri. Cuman PR nya memastikan kontribusinya itu tetap sesuai perjanjian awal. Kutip sedikit ide pa Anies tentang LPDP. https://t.co/y4vxscAM9c","1853814837618593796","https://pbs.twimg.com/media/GboSxVrasAAb9AG.jpg","","in","","0","6","6","https://x.com/Paradox_Buzz/status/1853814837618593796","1744699901462843392","Paradox_Buzz"
"1853264403174752722","Mon Nov 04 12:03:02 +0000 2024","210","@hrdbacot Bagi belum tau berapa itung itungan duitnya LPDP ini aku unduh di web lpdpnya langsung. https://t.co/YM5ovioSDQ","1853407605781320038","https://pbs.twimg.com/media/GbigY-0a8AAkPGg.jpg","hrdbacot","in","Sidoarjo, Indonesia","7","7","34","https://x.com/taufanjiee/status/1853407605781320038","1407230884458110977","taufanjiee"
"1853847275035914564","Tue Nov 05 17:10:07 +0000 2024","778","Friendly reminder that this statement can mean nothing. LPDP di bawah Kemenkeu selama aturan direktur LPDP dan kontrak yg di ttd awardee belum diubah maka awardee yg tidak pulang = wanprestrasi.","1853847275035914564","","","in","Yogyakarta, Indonesia","7","14","252","https://x.com/nabiylarisfa/status/1853847275035914564","37574084","nabiylarisfa"
"1852159378884845814","Fri Nov 01 01:23:02 +0000 2024","86","Sebelum bilang gini coba kenalan dulu lebih lanjut sm LPDP. Bisa dilihat pemanfaatan dana LPDP termasuk utk PPG juga. Kenapa utk membenahi sektor lain harus menghilangkan program yang udah bagus? LPDP seleksinya ketat bgt hanya mmg perlu kaji ulang di kontribusi alumninya aja https://t.co/Y6XwsiucIz","1852159378884845814","https://pbs.twimg.com/media/GbQxIWma4AASy3A.jpg","","in","","4","5","11","https://x.com/_hnfarhanah/status/1852159378884845814","271931505","_hnfarhanah"
"1852605079590723848","Sat Nov 02 06:54:05 +0000 2024","158","Krn twit ini saya jadi penasaran soal dana LPDP ini dan ternyata sangat fantastis 119 1T Lebih gilanya dana bidikmisi cuma 10T Sbg mantan penerima bidikmisi hal ini cukup membuat gusar. Bayangkan kalau dananya dibagi rata brp ribu orang yg bisa kuliah dengan tenang. https://t.co/K0LIZRLPfo","1852605079590723848","https://pbs.twimg.com/media/GbXGf0obIAAThQ4.jpg","","in","Malang, Jawa Timur","6","10","57","https://x.com/mahardikov/status/1852605079590723848","128646150","mahardikov"
"1852550929817776133","Sat Nov 02 03:18:55 +0000 2024","29","Despite memang ada anak-anak yang dapat LPDP yang brengsek tapi IMO kebencian netizen kepada LPDP (dan para penerimanya) agak berlebihan apa mungkin muncul dari kepahitan dan kepatah hatian tidak bisa mengambil atau lolos LPDP?","1852550929817776133","","","in","JKT","4","5","3","https://x.com/tygerd/status/1852550929817776133","49648393","tygerd"
"1853318539026821240","Mon Nov 04 06:09:07 +0000 2024","14474","Suami pernah heran masalah kenapa awardee kok diharuskan pulang. Kayaknya di negara lain gak gitu. Lalu aku jelasin kalo LPDP itu sifatnya: - bukan pinjaman - ada perjanjian untuk balik - pakai taxpayer s money Baru akhirnya dia ngerti. Dipikirnya LPDP itu student loan ","1853318539026821240","","","in","North Sea","72","60","2158","https://x.com/janedoeisliving/status/1853318539026821240","2700885222","janedoeisliving"
"1852488282027987228","Fri Nov 01 23:09:58 +0000 2024","26","Setuju banget. Mana banyak yg gamau pulang abis study. Mending lo kalo gamau balik Indo ya cari beasiswa lain. Gue gak pernah mau pakek LPDP karena tujuan gue emang gak balik ke Indo setelah study. That's why gue milih biaya mandiri. Minimal tuh tau diri lah jangan ngelunjak","1852488282027987228","","","in","","0","3","7","https://x.com/Maddiechlerin/status/1852488282027987228","2337707935","Maddiechlerin"
"1852171785040806289","Fri Nov 01 02:12:19 +0000 2024","29747","What? Please jangan usik LPDP luar negeri!!! Kalo ga ada LPDP gimana mereka bikin channel utube soal keseharian di luar negeri??? Terus mereka batal nambahin bendera negeri lain di bio instagram donk??? Terus bakal jarang liat opini2 bandingin hidup di luar vs di indo?? Nooo","1852171785040806289","","","in","Indonesia","736","793","5784","https://x.com/Info_SerieA/status/1852171785040806289","189673937","Info_SerieA"
"1852964123736174935","Sun Nov 03 06:40:48 +0000 2024","19367","Bahkan ada yg lagi mempersiapkan dokumen ganti warga negara setelah pembiayaan LPDPnya kelar. Tentu dgn menipu bukti kepulangannya ke Indonesia. Saya lg proses melaporkan mereka ke @LPDP_RI. Kalau tidak direspon kita rujak mereka di sini ya.","1852964123736174935","","","in","7.108+9.881≠20.255, sisa kmna?","323","235","3736","https://x.com/JAndrean212/status/1852964123736174935","1499310872052875266","JAndrean212"
"1853980735696466189","Wed Nov 06 02:00:27 +0000 2024","10","TERAS CIHAMPELAS salah satu Proyek Mangkrar peninggalan Ridwan Kamil. Proyeknya MANGKRAK Elektabilitas juga MANGKRAK Masa mau pilih yg kyk gini ? Pilihanku Mas Pram-Bang Doel yg akan bikin Jakarta Menyala || Dada Budi Arie LPDP Paha https://t.co/1rbM3pOuqC","1853980735696466189","https://pbs.twimg.com/ext_tw_video_thumb/1853980406280040448/pu/img/yL00fdevpdQIr4fX.jpg","","in","DKI Jakarta, Indonesia","0","2","9","https://x.com/Naandaa27/status/1853980735696466189","1259753320152887296","Naandaa27"
"1853836453408825537","Tue Nov 05 16:27:07 +0000 2024","2530","Lhah... Beasiswa LPDP akhirnya gak wajib pulang? Awkwkwkwk kok plot twist https://t.co/ohDbptWl4o","1853836453408825537","","","in","Magelang - Birmingham ","415","168","386","https://x.com/putridwishsw/status/1853836453408825537","1478934968399110149","putridwishsw"
"1851949646652080178","Thu Oct 31 11:29:37 +0000 2024","43302","Setuju LPDP distop dulu. Yang perlu dibenahi di Indonesia ini adalah pendidikan dasar. Itu dulu dibikin kuat standar jelas di semua sekolah &amp; kurikulum jangan bongkar pasang mulu. Percuma pendidikan tinggi mengawang2 kalo landasannya rapuh. Ya ngga?","1851949646652080178","","","in","","883","697","7258","https://x.com/MerrMagda/status/1851949646652080178","849329765790224384","MerrMagda"
"1852141559409676335","Fri Nov 01 00:12:13 +0000 2024","34884","Ada suami istri lpdp hidup dari lpdp. Anak udh 3 di LN. Biaya hidup pure dr lpdp sampai skrg trus dengan bangga bilang sampai tua bakal di LN ","1852141559409676335","","","in","Bandung","586","475","4924","https://x.com/afrian_junior/status/1852141559409676335","1223257317455433728","afrian_junior"
"1852895425688481918","Sun Nov 03 02:07:49 +0000 2024","38","pertanyaan gua kenapa harus dana lpdp yang dicut untuk membenahi s1 atau sd atau smp atau sma? padahal banyak dana yang diabisin negara cuma-cuma dan buat pejabat? kenapa gak dana itu aja yang dipake? ini duit lpdp setidaknya abis dirakyat juga","1852895425688481918","","","in","❯❯❯❯❯","3","2","7","https://x.com/tuothless/status/1852895425688481918","1419143579323142145","tuothless"
"1853136294823788911","Sun Nov 03 18:04:56 +0000 2024","64","Apapun alasan netizen ngerujak awardee LPDP yang kabur itu sah-sah aja. Soalnya yg melanggar ketentuan &amp; menghamburkan dana pendidikan adalah awardee LPDPnya. Tak peduli sekecil apapun kontribusi pajak seseorang dia berhak marah kalau uang pajaknya dijadikan bahan untuk lari.","1853136294823788911","","","in","DKI Jakarta, Indonesia","0","0","14","https://x.com/rzkyklk/status/1853136294823788911","1834053826925789186","rzkyklk"
"1852626217272586529","Sat Nov 02 08:18:04 +0000 2024","32030","Beasiswa LPDP gede bgt tapi SPP di PTN sangat mahal. Serba kebalik. Seharusnya beasiswa LPDP hanya utk orang2 dgn kontribusi yg jelas misal: dosen pekerja riset (di univ atw BRIN) pekerja RnD industri dlm negeri. Bkn utk orang2 yg pengen jalan2 sambil S2.","1852626217272586529","","","in","Zihuatanejo ","488","410","7436","https://x.com/thedufresne/status/1852626217272586529","70120802","thedufresne"
"1852161064336822302","Fri Nov 01 01:29:43 +0000 2024","27","yg harus dikaji ulang tuh semuanya bukan lpdp doang. kjp kip pip juga banyak ke org yg salah udah dikasih fasilitas sm negara tp emg dasarnya anaknya tolol gamau belajar jd cm sekolah krn pen dapet duit aja. padahal sering bolos + beban kelompok emg tolol ni anak anak tai","1852161064336822302","","","in","","0","0","4","https://x.com/amoriezana/status/1852161064336822302","1503237468770148353","amoriezana"
"1853994305842766147","Wed Nov 06 02:54:22 +0000 2024","2","Kalo ane menilai pake paradigma yang lain. Apakah selanjutnya LPDP akan ada batasan setelah ini? Dimana yang udah ada mungkin mereka akan melanglang buana dalam waktu yang lumayan diluar tapi disisi lain. Ada mekanisme lain yaitu limitasi dari LPDP yang nantinya segmented hehehe","1853994305842766147","","","in","Jakarta","0","1","0","https://x.com/FelixSGL1/status/1853994305842766147","2862109627","FelixSGL1"
"1853851892503515470","Tue Nov 05 17:28:28 +0000 2024","16","Berita hangat berita hangat. Penerima beasiswa LPDP tak harus pulang ke Indonesia. Ini yang bicara menterinya langsung. cc endowmin @LPDP_RI https://t.co/bKaEinhV8Q","1853851892503515470","","","in","Jakarta Pusat, DKI Jakarta","3","4","1","https://x.com/TxtdariLPDP/status/1853851892503515470","1790269762301239296","TxtdariLPDP"
"1853989720751251795","Wed Nov 06 02:36:09 +0000 2024","15","Dara bening pulen atas bawah https://t.co/wYY6EvJX59 https://t.co/jrmp7mk1gz https://t.co/VymdrL67iW https://t.co/5Z1IKyjesD https://t.co/fTr43kRNQm https://t.co/TnNMPxeMGy Santiago Bernadya LPDP Budi Arie Morningg Kevin Diks https://t.co/eQCyzXWvTa","1853989720751251795","https://pbs.twimg.com/media/Gbqx03Na0AAoJy9.jpg","","in","","0","0","4","https://x.com/songkaangz/status/1853989720751251795","1714181790","songkaangz"
"1853941546766528643","Tue Nov 05 23:24:43 +0000 2024","450"," Terlebih Indonesia belum memiliki tempat yang baik bagi para penerima LPDP untuk mengembangkan kemampuan yang mereka miliki. Terus tujuannya ngasih beasiswa apa? Ngasih universitas luar negeri tenaga peneliti cuma-cuma? Dosen luar jadi gak perlu cari grant buat gaji","1853941546766528643","","","in","Michuhol-gu, Republic of Korea","12","24","191","https://x.com/ardisatriawan/status/1853941546766528643","170542374","ardisatriawan"
"1852126968839655908","Thu Oct 31 23:14:14 +0000 2024","31","Coba deh sebelum nyap-nyap sotau gajelas buka dulu website lpdp. Pendaan mereka gk cuma buat sekolah ke luar negeri doang. PPG guru itu pendanaannya dari LPDP juga","1852126968839655908","","","in","Earth Kingdom","0","2","8","https://x.com/HippieEarth/status/1852126968839655908","1270909919009443840","HippieEarth"
"1853049330774704323","Sun Nov 03 12:19:23 +0000 2024","42","Clean outfit for office Pretty top atasan cantik buat kuliah ngantor kerja LPDP prilly hujan A Thread https://t.co/hGzUKBSWGl","1853049330774704323","https://pbs.twimg.com/media/GbdairzacAAgUgA.jpg","","in","","0","1","26","https://x.com/MaroonDaily/status/1853049330774704323","1483993284213354496","MaroonDaily"
"1853231951299383722","Mon Nov 04 00:25:03 +0000 2024","12","jd stand point argumennya gimana ini? kok kesimpulannya jd begini? justru lebih sangat mungkin org protes kelakuan pejabat ketimbang protes soal lpdp. malah mungkin ga semua org sepeduli itu sama problematika lpdp dibanding sama kondisi negara yg carut marut begini","1853231951299383722","","","in","Kerberos 🜃⚓","0","0","1","https://x.com/sariebut/status/1853231951299383722","138282392","sariebut"
"1853270266715296081","Mon Nov 04 02:57:18 +0000 2024","2","dari kemarin rameee bgt ceritain yg LPDP tapi gak pulang. aku malah bingung soalnya bnrbnr sama sekali gaada yg aku kenal LPDP dan gak pulang pdhl kayaknya dr cerita org2 adaaa aja wkwk temenku kurang banyak kahh","1853270266715296081","","","in","Indonesia","4","1","0","https://x.com/waitatiri/status/1853270266715296081","71996755","waitatiri"
"1852986875494961284","Sun Nov 03 08:11:12 +0000 2024","260","Aku tuh sadar diri emang mungkin gak bakal pulang jadi sejak awal gak pernah tertarik LPDP. Aku takut kalau nipu-nipu gini tuh ilmu &amp; hasil kerjaku gak berkah buat diri sendiri &amp; keluarga","1852986875494961284","","","in","Indonesia; France","5","4","38","https://x.com/menghanyurkan/status/1852986875494961284","912976516459397120","menghanyurkan"
"1853986852291989589","Wed Nov 06 02:24:45 +0000 2024","3","Nah ges ini contoh mbak2 LPDP yg pulang ke Indo endingnya nganggur &amp; balik lagi kerja utk korporat asing Emang mending belio stay di UK aja dulu biar berkarir di sana. Hitung2 kasih exposure buat Indo jg kan. Nanti kalo daleman Indo udah beres paksa belio pulang xixixi","1853986852291989589","","","in","Indonesia","1","0","1","https://x.com/lilyaquina/status/1853986852291989589","1154001321223000065","lilyaquina"
"1853040851909550116","Sun Nov 03 11:45:41 +0000 2024","76","Ini kan udah jelas diketahui sebelum apply lalu apply dengan sadar terus ingkar gitu apa bedanya sama koruptor? Sama2 MALING duit rakyat.kalo mau di LN for good ya jangan pake LPDP. https://t.co/ukjYVtuc7G","1853040851909550116","https://pbs.twimg.com/media/GbdS08kaMAAh0D2.jpg","","in","","0","0","15","https://x.com/ItsOnlyLs/status/1853040851909550116","131687277","ItsOnlyLs"
"1851488161685180557","Wed Oct 30 04:55:51 +0000 2024","87","USAID TEMAN LPDP menyediakan bootcamp satu bulan GRATIS untuk kamu yang ingin mendaftar beasiswa ke kampus-kampus Amerika Serikat. Langsung daftar di https://t.co/0EHaC4BrEO https://t.co/QkQW7nbBKZ","1851488161685180557","https://pbs.twimg.com/media/GbHOqsgasAACVTQ.jpg","","in","","0","0","18","https://x.com/dvlopmntlst/status/1851488161685180557","1309392624328085504","dvlopmntlst"
"1853022959289372946","Sun Nov 03 10:34:35 +0000 2024","4048","Setuju gak kl nama2 awardee yg melanggar aturan LPDP dicantumkan saja namanya di web @LPDP_RI? Tanpa inisial dan sebutkan pelanggarannya. Biar pembayar pajak gak perlu repot cari2 sndiri &amp; mikir spill nama di medsos bakal melanggar hukum atau tidak. Kayak nama koruptor di web KPK","1853022959289372946","","","in","7.108+9.881≠20.255, sisa kmna?","53","88","1130","https://x.com/JAndrean212/status/1853022959289372946","1499310872052875266","JAndrean212"
"1853255125906932055","Mon Nov 04 01:57:08 +0000 2024","14","Rafael Axel seorang pemuda 19 tahun dari Gayungan Surabaya ditangkap setelah menyamar sebagai polisi dan memperdaya lebih dari 10 wanita. Senin Hujan Presiden Prabowo Jay Idzes LPDP https://t.co/8yT04H1nr3","1853255125906932055","https://pbs.twimg.com/media/GbgVKHVbYAAElgC.png","","in","Victoria 3922","0","1","8","https://x.com/trtestella/status/1853255125906932055","1819967836112199680","trtestella"
"1851949646652080178","Thu Oct 31 23:48:27 +0000 2024","647","@MerrMagda Dari manapun dananya LPDP BOS atau Dimas Kanjeng sekalipun. Yang penting fokus penggunaannya 1. Jangan dipakai untuk korupsi mark up seremonial 2. Naikkan gaji guru existing 3. Perbanyak jumlah guru hingga ideal. Utamakan rekrut guru honorer dan selanjutnya haramkan sistem","1852135578709692543","","MerrMagda","in","Rai Timor","1","4","69","https://x.com/striker_tunggal/status/1852135578709692543","310029816","striker_tunggal"
"1853955381623734524","Wed Nov 06 00:19:42 +0000 2024","15","Kalo gini gw lebih sepakat dana @LPDP_RI dialokasikan buat pembangunan infrastruktur dalam negeri. Membangun sekolah2 yang lebih baik melatih guru2 agar kapasitasnya meningkat. Buat apa dana rakyat dipake bayarin orang yg mau kabur dari Indonesia? https://t.co/hx1wkgx2Re","1853955381623734524","https://pbs.twimg.com/media/GbqSmB4aIAAkBhS.jpg","","in","Jakarta. ID.","4","1","16","https://x.com/pinguinprop/status/1853955381623734524","61379139","pinguinprop"
"1853482673853104476","Mon Nov 04 17:01:20 +0000 2024","44","Israel terkutuk Tag : denny sumargo Darto Indramayu dina mariana malam gigi hadid kevin diks pro judi online budi arie dai bachtiar senin LPDP densu https://t.co/vYCz8Go7fR","1853482673853104476","https://pbs.twimg.com/ext_tw_video_thumb/1853482588565889024/pu/img/gostYDmjyaT7yqK5.jpg","","in","indonesia","0","6","20","https://x.com/LiliAngelica6/status/1853482673853104476","1219063624699768832","LiliAngelica6"
"1853405988470350119","Mon Nov 04 11:56:36 +0000 2024","20","Gue dlu dijelasin gini tapiiii.... Dana abadi yg dipake buat uang muter buat LPDP dri investasi itu juga awalnya APBN dan APBN itu dari tax.. Jdi mau secara akuntansinya uangnya bukan lgi dri APBN tpi hasilnya bunga dri investasi. Duit yg di-investasikan itu awalnya tetap pajak","1853405988470350119","","","in","","1","1","6","https://x.com/cansdos/status/1853405988470350119","1221989700228939777","cansdos"
"1853743829717045749","Tue Nov 05 10:19:04 +0000 2024","2","Senang sekali bisa bertemu dengan kawan lama yang sedang menempuh PhD program di INCIEF University Malaysia. Ia bercerita banyak hal dari mulai sistem pendidikan Malaysia yang bagus telatnya beasiswa B** LPDP hingga banyak hal yg lain tentu saja. https://t.co/ikb6knDsSl","1853743829717045749","https://pbs.twimg.com/media/GbnSKnnbsAAHx-s.jpg","","in","","0","1","0","https://x.com/choo_lis/status/1853743829717045749","1343967642","choo_lis"
"1851987008677384618","Thu Oct 31 13:58:05 +0000 2024","7","beneran ky mahasiswa ikut program exchange lpdp https://t.co/ZwpC3YVguq","1851987008677384618","https://pbs.twimg.com/media/GbOUXLNa4AAmvog.jpg","","in","20, Jakarta ♡","0","1","0","https://x.com/augustmarkie/status/1851987008677384618","1746924843067658241","augustmarkie"
"1852659690850935139","Sat Nov 02 10:31:05 +0000 2024","9","Alasanku ga ngejar LPDP dulu meski udah habis biaya buat belajar IELTS sampai seminar dari alumni LPDP yang hampir 2 jeti karena sesimpel sadar kalau niatku ga sepenuhnya belajar dan mikir kalau balik sini mau ngapain? Aku omongin di sini https://t.co/4VyguWLqWm","1852659690850935139","","","in","Wordholic Planet","0","2","1","https://x.com/Reffi_angel/status/1852659690850935139","85726841","Reffi_angel"
"1853391851082207622","Mon Nov 04 11:00:26 +0000 2024","3","monyettt gue keselnya baru skrg dikata yg non awardee lpdp ga dituntut belajar mulu riset mulu publikasi mulu kh? yg dituntut gitu cuma awardee lpdpd aja? yaudah you do you aja deh whatever","1853391851082207622","","","in","maranello","0","1","0","https://x.com/sadtruenus/status/1853391851082207622","3388683733","sadtruenus"
"1852626217272586529","Sat Nov 02 23:28:39 +0000 2024","142","@thedufresne bener. niatnya ingin mereka menjadi pembanding eh malah jadi abuser LPDP mereka nggak mau balik. dengan biaya nearly 2M/orang dari negara itu udah bisa menyekolahkan berapa murid upgrade fasilitas sekolah-sekolah di indonesia terutama indonesia timur which is ini urgensi yg","1852855372320833617","","thedufresne","in","","0","0","8","https://x.com/blacvorest/status/1852855372320833617","1280164202","blacvorest"
"1853247336551760379","Mon Nov 04 01:26:11 +0000 2024","45","loh orang di Indo ini petty as fuck segala hal diributin. tanpa lu mention jg mereka bakal tetep protes ttg bobroknya pemerintah kok dikira orang cuma peduli sm awardee LPDP yg nyelewengin pajak negara apa?","1853247336551760379","","","in","","0","1","11","https://x.com/vandaljumawa/status/1853247336551760379","1804887737495072768","vandaljumawa"
"1853275975385231586","Mon Nov 04 03:22:47 +0000 2024","911","Memang betul kebijakan mengabdi 2n+1 perlu dikaji ulang bahkan beasiswa LPDP secara keseluruhan pun perlu dikaji ulang. Tapi itu hal lain bukan berarti itu bisa jadi alasan ga pulang padahal udah tertera di kontraknya","1853276681114640494","","gilaaaangssss","in","","5","4","64","https://x.com/gilaaaangssss/status/1853276681114640494","1119797900819587077","gilaaaangssss"
"1853535759619531037","Mon Nov 04 20:32:16 +0000 2024","5","Malam LPDP Indramayu ready #SekaliLagi Budi arie Darto Wa cek di profil #vcshijab https://t.co/Q1MQKNRnud","1853535759619531037","https://pbs.twimg.com/ext_tw_video_thumb/1853535737326784512/pu/img/mA2X6NRTATOiLQvh.jpg","","in","","0","5","5","https://x.com/BrinaTale/status/1853535759619531037","801270262792523776","BrinaTale"
"1853380232881086592","Mon Nov 04 10:14:16 +0000 2024","16","LPDP bukan student loan atau santunan. Bongkar saja jika ada penerima LPDP yang melakukan 2 hal ini: 1. Menandatangani janji untuk kembali mengabdi DI INDONESIA. 2. Melakukan penipuan ('titip koper') dg tercatat menjadi pekerja di Indonesia tetapi fisiknya di luar Indonesia.","1853380232881086592","","","in","","0","0","1","https://x.com/yosephsamodra/status/1853380232881086592","1784740256027455488","yosephsamodra"
"1852096691983519833","Thu Oct 31 21:13:56 +0000 2024","9","setuju. orang mau kerja (office work) mah gausa di prioritasin LPDP. mending untuk orang yang bener-bener mau jadi akademisi / pengusaha. jadi karyawan mah kesannya cuman mau orgasme ijazah pake LPDP lagi . pun tetep ada manfaatnya tapi return ke negaranya ga maksimal","1852096691983519833","","","in","","0","1","0","https://x.com/nabilfdhlurrhmn/status/1852096691983519833","1597789967773597696","nabilfdhlurrhmn"
"1853008519043358751","Sun Nov 03 09:37:12 +0000 2024","2","Hari hari menikmati ribut LPDP https://t.co/FINEonTRAl","1853008519043358751","https://pbs.twimg.com/ext_tw_video_thumb/1853008511204282368/pu/img/bc4_1MTWyn3yjY16.jpg","","in","大阪府","0","1","0","https://x.com/BhismoCabbage/status/1853008519043358751","60032952","BhismoCabbage"
"1853584926190563399","Mon Nov 04 23:47:39 +0000 2024","10","it is true klo di indonesia ada banyak field yg pekerjaannya ga diwadahi. tp klo emg dr awal targetnya mau kabur dari indo yaaaaa jaaaaangan pake lpdp","1853584926190563399","","","in","","0","1","1","https://x.com/_jibsooni_/status/1853584926190563399","1019001108927152128","_jibsooni_"
"1853821742839668877","Tue Nov 05 15:28:40 +0000 2024","9","Lah trs dokter STRnya ttp ditahan sementara awardee non dokter bebas ngapain aja? Kok kebijakannya ga jelas gini? Kalo gitu tujuan utama awardee LPDP bukan buat mengabdi dan melayani negara dong","1853821742839668877","","","in","jujutsu high","0","1","1","https://x.com/100000sunny/status/1853821742839668877","895168164803358720","100000sunny"
